

batocera/boot/batocera-initramfs/Config.in:	select BR2_PACKAGE_HOST_UBOOT_TOOLS
batocera/controllers/qtsixa-shanwan/Config.in:	select BR2_PACKAGE_QTSIXA
batocera/core/batocera-image/Config.in:	select BR2_PACKAGE_HOST_GENIMAGE
batocera/core/batocera-image/Config.in:	select BR2_PACKAGE_HOST_GENEXT2FS
batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_BASH
batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_PCIUTILS
batocera/core/batocera-scripts/Config.in:	select BR2_PACKAGE_JQ # for vulkan parsing
batocera/core/batocera-triggerhappy/Config.in:	select BR2_PACKAGE_TRIGGERHAPPY
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_MESA3D
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_XLIB_LIBX11
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_XLIB_LIBXEXT
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_LIBGLVND
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_MESA3D_HEADERS
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_HAS_LIBOPENCL
batocera/gpu/mali-t620-wayland/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/gpu/vulkan/vulkan-headers/Config.in:  select BR2_PACKAGE_VULKAN_LOADER
batocera/gpu/vulkan/vulkan-tools/Config.in:  select BR2_PACKAGE_HOST_GLSLANG
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_XORG7
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_LIBDRM
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_HIDAPI
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_WXWIDGETS
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_YAML_CPP
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBGTK3
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_MESA3D
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBGLEW
